epoch,stage,stage_name,train_acc,train_loss,test_full_acc,test_100_acc,sparsity,flops_T,time_s,E_airplane,C_airplane,acc_airplane,E_automobile,C_automobile,acc_automobile,E_bird,C_bird,acc_bird,E_cat,C_cat,acc_cat,E_deer,C_deer,acc_deer,E_dog,C_dog,acc_dog,E_frog,C_frog,acc_frog,E_horse,C_horse,acc_horse,E_ship,C_ship,acc_ship,E_truck,C_truck,acc_truck
1,1,Stage 1 Easy,0.20608,2.2440167294692994,0.2324,0.23,0.9669511410654918,0.00923555928,17.72341561317444,2.1775071736501186,0.0,0.01,2.022682792678171,0.0004604610861564169,0.18,2.2364139307518394,0.0,0.04,2.2641036771998113,0.0,0.03,2.252991402635769,0.0,0.07,2.236268324511392,0.0,0.32,1.9684695656202278,0.00011922267018532266,0.26,2.2867596265004604,0.0,0.18,1.967376949227586,0.0,0.62,2.103516055613148,0.0,0.59
2,1,Stage 1 Easy,0.30656,1.8653737481689454,0.2818,0.279,0.9861992632368655,0.013084061768,34.327990770339966,1.792021772082971,0.0009619849068777901,0.11,1.6276845124607184,0.00522700058562415,0.56,2.0625621506146024,0.0,0.05,2.051535735933148,0.0,0.03,2.0568700165164713,0.0,0.54,1.9223860383641964,0.0022646465471812655,0.4,1.800736433693341,0.0007153302431106567,0.2,1.928937856336029,0.00043218385200111234,0.44,1.6419455579348974,0.001584768295288086,0.21,1.670935036576524,3.7733389406788107e-06,0.25
3,1,Stage 1 Easy,0.36368,1.703498762588501,0.3546,0.353,0.9872521012945739,0.016622336216,51.05229163169861,1.6604369982164733,0.00357734244696948,0.36,1.4922161850394036,0.015701560341582006,0.6,1.9632088462917172,0.0,0.0,1.9063982154641832,0.0,0.44,1.9435365625790186,0.0,0.31,1.72213963647278,0.0016094470510677416,0.52,1.698048287508439,0.001462398743142887,0.25,1.7611510473854688,0.0008283087185450963,0.22,1.4839124372419046,0.008853260655792393,0.48,1.607441393696532,0.002513926856371821,0.35
4,1,Stage 1 Easy,0.42768,1.5669978263092041,0.4031,0.398,0.9870118799219039,0.020233313096,68.57707071304321,1.521786985348682,0.0069800846430720116,0.54,1.3019991579408547,0.024713711927131732,0.78,1.8548468837932663,0.0,0.18,1.900984414377991,0.0,0.07,1.8427197556106412,0.0,0.11,1.631647837405302,0.0021305339676993234,0.56,1.5187466521652377,0.00805819095397482,0.51,1.6058746916907174,0.0012797986974521559,0.46,1.3587265469285907,0.027459230502041018,0.45,1.454084038734436,0.0035154040978879345,0.32
5,1,Stage 1 Easy,0.47928,1.4604937808227538,0.4205,0.414,0.9861303585121584,0.024053008392,85.38192439079285,1.4276968885441215,0.013970930965579286,0.44,1.1872684522246828,0.04895569672998117,0.38,1.7908752791735592,0.0,0.27,1.8045999979486271,0.0,0.1,1.7774820443318815,0.0,0.2,1.500270741934679,0.011587634378550003,0.2,1.365673108672609,0.02956202960744196,0.67,1.518766955149417,0.012729902352605547,0.57,1.2187076873925267,0.04587313107081822,0.83,1.3644110691182467,0.0209631831670294,0.48
6,1,Stage 1 Easy,0.49904,1.3859627738952636,0.4393,0.439,0.9844524028089514,0.0283725042,102.0842056274414,1.3873016368977877,0.019427427527855853,0.29,1.0843337001849194,0.09500039292841542,0.6,1.7159534133210474,0.0005606595350771534,0.44,1.7669375575318629,0.0,0.27,1.702748098543712,0.0,0.27,1.4820854660807823,0.014852508902549744,0.56,1.2090192519280376,0.05014064999259248,0.4,1.4631584189376052,0.010779091898275882,0.34,1.16895057595506,0.0631648490623552,0.92,1.2510860635309804,0.0375384305204664,0.3
7,1,Stage 1 Easy,0.55336,1.2539584074020387,0.5132,0.503,0.9830023525830384,0.033082053032,119.3390588760376,1.2647574046740726,0.04369841166296784,0.43,0.9468903096810896,0.1672158941474496,0.56,1.6097168359829455,0.00030553371322398283,0.49,1.7050209690113456,0.0,0.11,1.6064604472140878,0.004276832755731076,0.42,1.3259427357389002,0.02123970781662026,0.44,1.1031616635772648,0.08280121413420657,0.71,1.2879371211236836,0.04988220820621568,0.64,1.0192642519060446,0.12756339597458743,0.69,1.063608321760382,0.09842956659136987,0.54
8,1,Stage 1 Easy,0.5808,1.17094153755188,0.5269,0.548,0.9828768503535822,0.037836152328,136.40177655220032,1.1636862008243192,0.07066091454150725,0.26,0.8269170538085152,0.24495171434341037,0.87,1.526247856568317,0.002275289321432308,0.3,1.6878908538088506,0.0007650450784332898,0.2,1.5044544229702073,0.00576669160200625,0.43,1.2936482687993927,0.02767575790687483,0.71,1.0276922275863436,0.1415722227788397,0.73,1.2046039724836544,0.0800245203533951,0.5,0.9230921656957695,0.1813395705302151,0.85,1.0151711015068754,0.1259739490187898,0.63
9,1,Stage 1 Easy,0.62112,1.0741203000259398,0.5475,0.538,0.9819603944109582,0.042845457208,153.065904378891,1.0841055624947256,0.11163926215804353,0.45,0.6902658435306988,0.34816039939011845,0.56,1.4568477400711604,0.007916347712886577,0.37,1.601742712514741,0.001076072150347184,0.56,1.4222541317647817,0.016419318257545938,0.52,1.2055378939424242,0.03910875867824165,0.33,0.9554933644070918,0.16099174655213647,0.71,1.1292701171597048,0.09128214787615806,0.54,0.7904736209584742,0.27851160281166737,0.59,0.8632572187604953,0.21892225643505855,0.75
10,1,Stage 1 Easy,0.65896,0.971285904712677,0.6007,0.608,0.9810964608102816,0.04810206044,170.16250610351562,0.9878534268663854,0.13791015364077627,0.53,0.5933931858696956,0.4281032317013917,0.74,1.3153653962879766,0.026626145657227963,0.41,1.5230298410264813,0.00370832943186468,0.36,1.2913018142690464,0.025084870810411414,0.49,1.1099269929893163,0.08979468093234666,0.6,0.8951243337015716,0.19994786396926764,0.78,0.9849716655301805,0.1536306800434784,0.51,0.6892812407138397,0.3605153490694202,0.91,0.7414626923142648,0.3055829028693997,0.75
11,2,Stage 2 Medium,0.6536,0.9798349138259888,0.6378,0.64,0.9804632976009077,0.054623933976,193.45031833648682,1.0201931864023208,0.1258173889936285,0.54,0.6051329582771088,0.42617308074172505,0.87,1.3509384748783517,0.019905586952858784,0.75,1.4641346616947906,0.0016931457722440678,0.22,1.2861544805638334,0.028995714923168752,0.48,1.1571656549230536,0.0616395780380736,0.43,0.9779524683952332,0.15510886755395442,0.76,0.9831514457438855,0.1522179347403506,0.67,0.6987517399515243,0.3414648140205982,0.82,0.7357796953079548,0.3116385906300646,0.86
12,2,Stage 2 Medium,0.6910666666666667,0.8839152952194214,0.6879,0.695,0.9799356910707313,0.061331913688,213.2000744342804,0.9177993925962042,0.1825510269149821,0.56,0.510161421911672,0.5113155068195564,0.84,1.240937952792391,0.041378526484712644,0.62,1.3600341436710763,0.013029985224947017,0.28,1.1806499885751847,0.059250900720028164,0.6,1.0844937769656486,0.08619677322976133,0.7,0.8389961813675596,0.2350390832157845,0.75,0.8737620895530315,0.21125617290430881,0.81,0.6424575664895646,0.3910947417959254,0.87,0.635486616764931,0.39841327131428617,0.92
13,2,Stage 2 Medium,0.7160666666666666,0.8028438615957896,0.6963,0.702,0.9791703418616744,0.068308387768,232.40216255187988,0.8095688364924268,0.26143119826595834,0.57,0.41775863501144217,0.5902862505630609,0.77,1.164819704979024,0.07180767794872853,0.53,1.2815727017027267,0.021263465855983977,0.54,1.096267178464443,0.08791832492706624,0.68,1.001781885230795,0.12292777166721669,0.58,0.7491569089128616,0.30261166387415944,0.87,0.7834809168380625,0.26931462622386343,0.66,0.5417944142951611,0.4791436980854958,0.93,0.5617053991381792,0.4589973890321686,0.89
14,2,Stage 2 Medium,0.7370666666666666,0.756724494043986,0.7191,0.716,0.9786542903102614,0.075445342648,252.0419852733612,0.7578580771671964,0.29295302436072773,0.73,0.4079436489380896,0.6040033396749579,0.84,1.0994775803799326,0.0750864509572374,0.64,1.2430369019508363,0.03213635683059692,0.59,1.0206087709424343,0.12089621427845447,0.68,0.9383375450017605,0.15611016718631096,0.39,0.7183627649190578,0.3186626375355619,0.84,0.7409496173738165,0.30991410668543046,0.81,0.49060638333532086,0.5191619946383574,0.88,0.5271810506411055,0.48114899927948385,0.76
15,2,Stage 2 Medium,0.7535333333333334,0.6971471409797668,0.706,0.688,0.977982506648712,0.08280910284,271.1534335613251,0.696668970616574,0.32606147067978025,0.63,0.35734180042995733,0.6459539899582717,0.57,1.0095958716691809,0.12499516194171094,0.79,1.1640977634394423,0.04283720705103367,0.45,0.936650659048811,0.16737402918490957,0.72,0.8737488494274465,0.20160350786878709,0.37,0.620261294632516,0.40242299136329207,0.8,0.6981107073736952,0.34326793679848633,0.76,0.45680486087073036,0.5535325664511703,0.96,0.4798149246563937,0.5355939007106614,0.83
16,2,Stage 2 Medium,0.7720666666666667,0.6548291851043702,0.7093,0.728,0.9778610213295001,0.09016766012,290.72318601608276,0.6778100917313962,0.3514154981425468,0.71,0.32647627156928793,0.675377564267082,0.8,0.9636221330850683,0.14353992146380404,0.64,1.0996898270667868,0.06307924351793655,0.29,0.8981637789848003,0.20092804203642176,0.66,0.8568634017667872,0.21401373886681618,0.79,0.6129406823439801,0.40602547402711625,0.86,0.6628652620981348,0.37333918808305516,0.85,0.437131012678939,0.570763073651556,0.73,0.41705735882228995,0.5907510226235745,0.95
17,2,Stage 2 Medium,0.7756,0.6415621955871582,0.7571,0.767,0.977608514082475,0.097667374312,310.1260030269623,0.6630847817802049,0.3739869022860806,0.77,0.3234980122503289,0.679118903046672,0.92,0.9464770993019672,0.15801029446277212,0.71,1.1118726512219044,0.078134120271561,0.57,0.8380416116023317,0.21715411412272048,0.81,0.8253229907852538,0.22788080452604498,0.59,0.5774169966419961,0.43803304216646133,0.85,0.6179343095722984,0.4062400524682821,0.79,0.42430778120822726,0.5746978053347545,0.94,0.4395829420952879,0.5644153141416609,0.72
18,2,Stage 2 Medium,0.7955333333333333,0.5889544700622559,0.7693,0.777,0.9776459476133096,0.105138254856,329.65760493278503,0.5873135646607014,0.4288071836562867,0.76,0.30052954880817934,0.7039769666338775,0.95,0.8742595775330321,0.2094012462078257,0.74,1.0446866699989805,0.09670358363618242,0.46,0.7939283452769543,0.27199911506886176,0.72,0.748357425915434,0.285534323466585,0.65,0.5437722128796133,0.4708547669482675,0.82,0.5729257672549563,0.4452339007340847,0.86,0.38978236373910247,0.6144000135282887,0.95,0.40887198846073863,0.5968944459043919,0.86
19,2,Stage 2 Medium,0.8042,0.5625719678243001,0.7356,0.73,0.9768854036485362,0.112870400744,349.1490054130554,0.5735122310829923,0.43611406818666354,0.69,0.27655530739204087,0.7307401519900366,0.61,0.8080204449752544,0.2477391224275244,0.55,0.9792741364462578,0.131979909872121,0.69,0.7511532889560182,0.2968264884612662,0.79,0.7268332464501579,0.30029492394879775,0.37,0.503430361415636,0.5074510868836908,0.87,0.556073060314706,0.4547985585446053,0.89,0.3575859370938641,0.639055892579416,0.9,0.3935334664511871,0.6143014296770413,0.94
20,2,Stage 2 Medium,0.8166,0.5243922105471294,0.7568,0.752,0.9767863355669798,0.12063652252,368.713098526001,0.5390697042675728,0.4733509317674535,0.5,0.24451517261257594,0.7567113250984434,0.95,0.7985219535675455,0.2679715713287922,0.78,0.965222529908444,0.1403548446107418,0.48,0.688106361966818,0.35540794858590086,0.71,0.7172060727756074,0.31163657272749756,0.8,0.4693524612827187,0.5316761058893926,0.83,0.5091169146563302,0.5032592745755423,0.73,0.3187356078432516,0.6834766776449582,0.96,0.321910437715656,0.6763879242452219,0.78
21,3,Stage 3 Hard,0.79928,0.5838310559272766,0.7875,0.78,0.9756178201590079,0.127415948608,389.8640978336334,0.6189655174254155,0.4164164900323566,0.8,0.2895420413952539,0.7129347310882603,0.91,0.8655816180897611,0.21527447038311132,0.82,1.0082192008136486,0.10931047911242563,0.49,0.7151333650155943,0.3284313164803447,0.7,0.8157165983349693,0.23312082863887962,0.63,0.530666440839366,0.4875016637070447,0.83,0.5620839414139259,0.45696818698862834,0.87,0.40359279122773783,0.5986245222370692,0.92,0.3611457157043778,0.6423087505509659,0.83
22,3,Stage 3 Hard,0.8156,0.534286634349823,0.7864,0.78,0.9758324189170268,0.134159547896,406.49497961997986,0.5749948203411638,0.43976709345469667,0.77,0.28809125225679777,0.7178740815552931,0.84,0.7697437825204082,0.2770712631136863,0.69,0.9344767252249377,0.1504291035234928,0.57,0.6573938868597758,0.370831088010906,0.81,0.7599786729076687,0.2906705521959431,0.68,0.4865044365038297,0.5138642899929641,0.73,0.49998115866007853,0.5148596777675711,0.89,0.351783380387541,0.6505993840151599,0.94,0.33168666949495673,0.6695456504536679,0.88
23,3,Stage 3 Hard,0.8284,0.4948744930267334,0.7739,0.764,0.9753931446762985,0.141002536304,423.1451508998871,0.5438595858915728,0.4601506133924942,0.78,0.23163620579265515,0.7694897070926215,0.89,0.6887014962314647,0.34028333932997623,0.67,0.8925887966642574,0.17674350981809656,0.77,0.6220471743940927,0.39541418206573903,0.59,0.7181575191112197,0.3149551807769707,0.51,0.47068049025018605,0.5424849119189442,0.87,0.48009462604223163,0.5370963217823633,0.82,0.32023641437871797,0.6798487144346558,0.85,0.3025283472403428,0.6992306016404561,0.89
24,3,Stage 3 Hard,0.83504,0.4734584875869751,0.8029,0.813,0.9748874482498163,0.147976622536,440.46340250968933,0.5059569473853525,0.4984239550801564,0.83,0.21817134052683712,0.7818286594731628,0.91,0.6860059964451559,0.3437331535340268,0.75,0.8568323571615073,0.19681388010479967,0.65,0.6146408886439643,0.4045555207080075,0.77,0.7063564937941882,0.32782189152678665,0.8,0.4415981045601015,0.5720765371901952,0.82,0.4772993140777915,0.5329104409439072,0.82,0.2894178890582763,0.7108110402180927,0.9,0.27893789538315367,0.7252810369340741,0.88
25,3,Stage 3 Hard,0.83752,0.4577397088432312,0.8015,0.805,0.9743904272399401,0.155125562976,457.1765081882477,0.49126367643950697,0.5172778838551698,0.83,0.22648558843220412,0.7688694678244599,0.96,0.6565539186098137,0.36843882105788406,0.77,0.8124743214979464,0.22712026734133156,0.65,0.5718579123899037,0.4386939787667017,0.68,0.6658990151077813,0.3632890485721279,0.78,0.4047663262878944,0.5971583891921316,0.79,0.4310304796114108,0.5733271058819884,0.89,0.27841530189188957,0.7218963257880521,0.89,0.2777833018870074,0.7203561087157957,0.81
